Image_Name,Ground_Truth,Predicted_Count,Absolute_Error
IMG_1.jpg,23,33.98,10.98
IMG_10.jpg,181,177.92,3.08
IMG_100.jpg,157,110.86,46.14
IMG_101.jpg,37,40.27,3.27
IMG_102.jpg,70,75.19,5.19
IMG_103.jpg,57,73.0,16.0
IMG_104.jpg,44,53.7,9.7
IMG_105.jpg,227,204.82,22.18
IMG_106.jpg,165,155.07,9.93
IMG_107.jpg,476,437.29,38.71
IMG_108.jpg,139,134.76,4.24
IMG_109.jpg,316,302.81,13.19
IMG_11.jpg,164,162.68,1.32
IMG_110.jpg,110,95.22,14.78
IMG_111.jpg,20,17.39,2.61
IMG_112.jpg,131,142.86,11.86
IMG_113.jpg,48,49.02,1.02
IMG_114.jpg,183,173.01,9.99
IMG_115.jpg,101,123.68,22.68
IMG_116.jpg,204,208.41,4.41
IMG_117.jpg,40,43.7,3.7
IMG_118.jpg,143,129.85,13.15
IMG_119.jpg,146,144.52,1.48
IMG_12.jpg,513,377.96,135.04
IMG_120.jpg,70,62.29,7.71
IMG_121.jpg,175,145.57,29.43
IMG_122.jpg,51,58.45,7.45
IMG_123.jpg,55,68.13,13.13
IMG_124.jpg,67,72.07,5.07
IMG_125.jpg,72,66.0,6.0
IMG_126.jpg,56,48.56,7.44
IMG_127.jpg,165,163.7,1.3
IMG_128.jpg,32,34.85,2.85
IMG_129.jpg,149,130.18,18.82
IMG_13.jpg,48,58.03,10.03
IMG_130.jpg,80,86.91,6.91
IMG_131.jpg,117,106.13,10.87
IMG_132.jpg,162,178.29,16.29
IMG_133.jpg,137,135.15,1.85
IMG_134.jpg,120,94.19,25.81
IMG_135.jpg,72,68.61,3.39
IMG_136.jpg,122,125.93,3.93
IMG_137.jpg,198,189.57,8.43
IMG_138.jpg,133,132.24,0.76
IMG_139.jpg,147,140.15,6.85
IMG_14.jpg,29,27.59,1.41
IMG_140.jpg,70,72.31,2.31
IMG_141.jpg,35,43.2,8.2
IMG_142.jpg,24,30.73,6.73
IMG_143.jpg,251,230.71,20.29
IMG_144.jpg,59,63.39,4.39
IMG_145.jpg,67,81.31,14.31
IMG_146.jpg,61,72.18,11.18
IMG_147.jpg,248,241.86,6.14
IMG_148.jpg,252,271.76,19.76
IMG_149.jpg,147,172.65,25.65
IMG_15.jpg,57,47.25,9.75
IMG_150.jpg,121,112.54,8.46
IMG_151.jpg,47,59.33,12.33
IMG_152.jpg,505,420.4,84.6
IMG_153.jpg,297,288.9,8.1
IMG_154.jpg,465,388.35,76.65
IMG_155.jpg,167,177.46,10.46
IMG_156.jpg,43,41.94,1.06
IMG_157.jpg,46,41.88,4.12
IMG_158.jpg,91,89.63,1.37
IMG_159.jpg,263,222.1,40.9
IMG_16.jpg,92,114.43,22.43
IMG_160.jpg,117,99.6,17.4
IMG_161.jpg,48,55.67,7.67
IMG_162.jpg,54,62.44,8.44
IMG_163.jpg,73,96.13,23.13
IMG_164.jpg,122,107.67,14.33
IMG_165.jpg,60,71.38,11.38
IMG_166.jpg,170,197.76,27.76
IMG_167.jpg,167,162.09,4.91
IMG_168.jpg,57,63.32,6.32
IMG_169.jpg,127,116.23,10.77
IMG_17.jpg,71,167.22,96.22
IMG_170.jpg,298,257.92,40.08
IMG_171.jpg,14,23.4,9.4
IMG_172.jpg,11,19.29,8.29
IMG_173.jpg,104,93.83,10.17
IMG_174.jpg,143,156.54,13.54
IMG_175.jpg,45,56.33,11.33
IMG_176.jpg,229,194.28,34.72
IMG_177.jpg,20,22.85,2.85
IMG_178.jpg,41,34.62,6.38
IMG_179.jpg,79,75.5,3.5
IMG_18.jpg,235,264.63,29.63
IMG_180.jpg,101,114.57,13.57
IMG_181.jpg,60,46.99,13.01
IMG_182.jpg,253,238.17,14.83
IMG_183.jpg,187,167.28,19.72
IMG_184.jpg,184,162.29,21.71
IMG_185.jpg,106,120.13,14.13
IMG_186.jpg,104,96.28,7.72
IMG_187.jpg,159,196.16,37.16
IMG_188.jpg,56,58.58,2.58
IMG_189.jpg,40,39.09,0.91
IMG_19.jpg,277,315.11,38.11
IMG_190.jpg,90,105.72,15.72
IMG_191.jpg,301,299.63,1.37
IMG_192.jpg,58,73.35,15.35
IMG_193.jpg,172,149.57,22.43
IMG_194.jpg,213,236.17,23.17
IMG_195.jpg,61,84.58,23.58
IMG_196.jpg,107,95.74,11.26
IMG_197.jpg,93,100.75,7.75
IMG_198.jpg,9,13.36,4.36
IMG_199.jpg,88,78.66,9.34
IMG_2.jpg,52,58.99,6.99
IMG_20.jpg,15,24.43,9.43
IMG_200.jpg,48,62.02,14.02
IMG_201.jpg,131,110.94,20.06
IMG_202.jpg,180,201.45,21.45
IMG_203.jpg,187,156.69,30.31
IMG_204.jpg,148,135.9,12.1
IMG_205.jpg,57,46.1,10.9
IMG_206.jpg,86,81.85,4.15
IMG_207.jpg,106,113.7,7.7
IMG_208.jpg,72,81.48,9.48
IMG_209.jpg,149,131.78,17.22
IMG_21.jpg,89,98.25,9.25
IMG_210.jpg,33,43.96,10.96
IMG_211.jpg,51,51.95,0.95
IMG_212.jpg,139,133.23,5.77
IMG_213.jpg,284,294.06,10.06
IMG_214.jpg,138,139.93,1.93
IMG_215.jpg,52,55.13,3.13
IMG_216.jpg,161,161.92,0.92
IMG_217.jpg,109,109.55,0.55
IMG_218.jpg,73,64.19,8.81
IMG_219.jpg,450,406.09,43.91
IMG_22.jpg,300,287.16,12.84
IMG_220.jpg,70,85.18,15.18
IMG_221.jpg,74,82.34,8.34
IMG_222.jpg,154,143.32,10.68
IMG_223.jpg,144,210.85,66.85
IMG_224.jpg,142,133.31,8.69
IMG_225.jpg,265,276.98,11.98
IMG_226.jpg,94,88.11,5.89
IMG_227.jpg,96,120.38,24.38
